
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 1  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[0--1--1--1]-[1-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 dqn --batch-size0 128 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 0 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
2023-10-14 23:27:10,384 - root - INFO: steps 8050, episodic_return_train 0.0
2023-10-14 23:27:10,476 - root - INFO: steps 8163, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:27:10,526] trainer update_stats: 41, 0.1895160675048828
2023-10-14 23:27:10,595 - root - INFO: steps 8278, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:27:10,708] trainer update_stats: 42, 0.1824634075164795
2023-10-14 23:27:10,765 - root - INFO: steps 8461, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:27:10,890] trainer update_stats: 43, 0.18131303787231445
2023-10-14 23:27:10,969 - root - INFO: steps 8692, episodic_return_train 4.0
trainer:INFO [2023-10-14 23:27:11,068] trainer update_stats: 44, 0.17851734161376953
trainer:INFO [2023-10-14 23:27:11,243] trainer update_stats: 45, 0.17461800575256348
2023-10-14 23:27:11,297 - root - INFO: steps 9056, episodic_return_train 8.0
trainer:INFO [2023-10-14 23:27:11,426] trainer update_stats: 46, 0.18256235122680664
2023-10-14 23:27:11,490 - root - INFO: steps 9274, episodic_return_train 3.0
trainer:INFO [2023-10-14 23:27:11,606] trainer update_stats: 47, 0.18057584762573242
2023-10-14 23:27:11,698 - root - INFO: steps 9510, episodic_return_train 3.0
trainer:INFO [2023-10-14 23:27:11,788] trainer update_stats: 48, 0.1818540096282959
2023-10-14 23:27:11,813 - root - INFO: steps 9623, episodic_return_train 0.0
2023-10-14 23:27:11,940 - root - INFO: steps 9782, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:27:11,973] trainer update_stats: 49, 0.18488240242004395
2023-10-14 23:27:12,059 - root - INFO: steps 9897, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:27:12,158] trainer update_stats: 50, 0.18471574783325195
2023-10-14 23:27:12,176 - root - INFO: steps 10012, episodic_return_train 0.0
2023-10-14 23:27:12,291 - root - INFO: steps 10153, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:27:12,348] trainer update_stats: 51, 0.18947696685791016
2023-10-14 23:27:12,407 - root - INFO: steps 10266, episodic_return_train 0.0
2023-10-14 23:27:12,503 - root - INFO: steps 10381, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:27:12,536] trainer update_stats: 52, 0.18860149383544922
2023-10-14 23:27:12,619 - root - INFO: steps 10494, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:27:12,721] trainer update_stats: 53, 0.18465471267700195
2023-10-14 23:27:12,755 - root - INFO: steps 10635, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:27:12,903] trainer update_stats: 54, 0.18214893341064453
2023-10-14 23:27:12,947 - root - INFO: steps 10845, episodic_return_train 2.0
2023-10-14 23:27:13,060 - root - INFO: steps 10986, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:27:13,091] trainer update_stats: 55, 0.18731307983398438
2023-10-14 23:27:13,247 - root - INFO: steps 11194, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:27:13,271] trainer update_stats: 56, 0.18033099174499512
2023-10-14 23:27:13,362 - root - INFO: steps 11307, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:27:13,451] trainer update_stats: 57, 0.18036651611328125
2023-10-14 23:27:13,569 - root - INFO: steps 11541, episodic_return_train 3.0
trainer:INFO [2023-10-14 23:27:13,633] trainer update_stats: 58, 0.18161225318908691
2023-10-14 23:27:13,725 - root - INFO: steps 11705, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:27:13,820] trainer update_stats: 59, 0.18666434288024902
2023-10-14 23:27:13,865 - root - INFO: steps 11848, episodic_return_train 1.0
2023-10-14 23:27:13,975 - root - INFO: steps 11987, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:27:14,005] trainer update_stats: 60, 0.18525075912475586
trainer:INFO [2023-10-14 23:27:14,180] trainer update_stats: 61, 0.1743147373199463
2023-10-14 23:27:14,207 - root - INFO: steps 12225, episodic_return_train 3.0
trainer:INFO [2023-10-14 23:27:14,358] trainer update_stats: 62, 0.17795157432556152
2023-10-14 23:27:14,453 - root - INFO: steps 12512, episodic_return_train 4.0
trainer:INFO [2023-10-14 23:27:14,540] trainer update_stats: 63, 0.18171286582946777
2023-10-14 23:27:14,568 - root - INFO: steps 12627, episodic_return_train 0.0
2023-10-14 23:27:14,665 - root - INFO: steps 12740, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:27:14,728] trainer update_stats: 64, 0.18834996223449707
trainer:INFO [2023-10-14 23:27:14,902] trainer update_stats: 65, 0.1738448143005371
trainer:INFO [2023-10-14 23:27:14,914] job [0, -1, -1, -1] reported iteration time [0.18295748017051003] and resource utils [10.384615384615385, 4.74, 0.0]
