
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9022 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 1  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[19--1--1--1]-[1-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 dqn --batch-size0 128 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 19 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9022 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
trainer:INFO [2023-10-14 23:44:44,772] trainer update_stats: 53, 0.17031025886535645
2023-10-14 23:44:44,878 - root - INFO: steps 10732, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:44:44,954] trainer update_stats: 54, 0.18181324005126953
2023-10-14 23:44:44,996 - root - INFO: steps 10845, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:44:45,137] trainer update_stats: 55, 0.18262577056884766
2023-10-14 23:44:45,184 - root - INFO: steps 11053, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:44:45,312] trainer update_stats: 56, 0.1756906509399414
2023-10-14 23:44:45,423 - root - INFO: steps 11341, episodic_return_train 4.0
trainer:INFO [2023-10-14 23:44:45,496] trainer update_stats: 57, 0.18294954299926758
trainer:INFO [2023-10-14 23:44:45,666] trainer update_stats: 58, 0.17057442665100098
2023-10-14 23:44:45,767 - root - INFO: steps 11732, episodic_return_train 6.0
trainer:INFO [2023-10-14 23:44:45,844] trainer update_stats: 59, 0.17781615257263184
2023-10-14 23:44:45,917 - root - INFO: steps 11875, episodic_return_train 1.0
2023-10-14 23:44:46,006 - root - INFO: steps 11990, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:44:46,043] trainer update_stats: 60, 0.19874024391174316
2023-10-14 23:44:46,127 - root - INFO: steps 12105, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:44:46,225] trainer update_stats: 61, 0.18167805671691895
2023-10-14 23:44:46,297 - root - INFO: steps 12291, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:44:46,406] trainer update_stats: 62, 0.1810295581817627
2023-10-14 23:44:46,452 - root - INFO: steps 12449, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:44:46,588] trainer update_stats: 63, 0.18236541748046875
2023-10-14 23:44:46,614 - root - INFO: steps 12623, episodic_return_train 2.0
2023-10-14 23:44:46,703 - root - INFO: steps 12736, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:44:46,773] trainer update_stats: 64, 0.18407511711120605
2023-10-14 23:44:46,867 - root - INFO: steps 12921, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:44:46,946] trainer update_stats: 65, 0.17263317108154297
trainer:INFO [2023-10-14 23:44:46,949] job [19, -1, -1, -1] reported iteration time [0.17332185831936922] and resource utils [0, 17.69, 0.0]
